Songs I Love	Artists	URI
Pay for It (feat. Kendrick Lamar & Chantal)	Jay Rock, Kendrick Lamar, Chantal	Pay for It (feat. Kendrick Lamar & Chantal)	spotify:track:3uya2Ph2zB84JMR28vqWK0
Immortal	MARINA	Immortal	spotify:track:1gK1aTyM5p05SOY8EG64ng
Bones	James Blunt	Moon Landing	spotify:track:6qt3dy70aj4hDlocqgEMzQ
Syndicate	The Fray	The Fray	spotify:track:7trg1faBmQrr7zxr4U7SOr
Impossible	Shontelle	No Gravity	spotify:track:45EDI3rk0f4cAMt9f8b56R
Absolute	The Fray	The Fray	spotify:track:6sSDEFMeyf16WRDLRCXwTc
Face the Sun	James Blunt	Moon Landing	spotify:track:2leGZYMwS4KBUqAWdJqaGF
Gang Related	Logic	Under Pressure (Deluxe)	spotify:track:1Kp6WFxRzc0sRBmGSgIYat
I See You	Luke Bryan	Crash My Party (Deluxe)	spotify:track:2xU8vkMMz0kOtrm5SfGFf4
Beautiful Now	Zedd, Jon Bellion	True Colors	spotify:track:2ISSQPb9LHHiV6ng2NXosL
Blame It on Me	George Ezra	Wanted on Voyage	spotify:track:2prdNAY0rlnRSEer2WDBMs
Young Again (feat. Chris Jones)	Hardwell, Chris Jones	United We Are	spotify:track:34KQF8skhr9S0b2Y6N7RIq
A Thousand Years	Christina Perri	A Thousand Years	spotify:track:6lanRgr6wXibZr8KgzXxBl
Flight	Lifehouse	Flight	spotify:track:6RFl76IIkZLE6FozNwuXLh
100 Years	Five For Fighting	The Battle For Everything	spotify:track:0B5KeB25moPkcQUnbDvj3t
One for the Pain	Lifehouse	Out of the Wasteland	spotify:track:4P7gEQhC2ymxA2JyKC5zYX
Never Forget You (feat. John Legend)	Lupe Fiasco, John Legend	Lasers	spotify:track:16M784K4oOtOPZENwXpH0G
Between The Raindrops	Lifehouse, Natasha Bedingfield	Almeria (Deluxe)	spotify:track:1nxGSNnFCpDLwm3umCOUpi
Oh, Calamity!	All Time Low	Don't Panic: It's Longer Now!	spotify:track:40t2E0HHaaUTp0dolN4dNp
Savages	MARINA	Froot	spotify:track:3YjH3TIf5SOpFlnqlRdNAE
Car Radio	Twenty One Pilots	Vessel	spotify:track:5cbpoIu3YjoOwbBDGUEp3P
The Nights	Avicii	The Days / Nights	spotify:track:0ct6r3EGTcMLPtrXHDvVjc
Graveyard Whistling	Nothing But Thieves	Graveyard Whistling - EP	spotify:track:3H0RNo34qa7mXkJMyl4y88
You And Me	Lifehouse	Lifehouse	spotify:track:7L605WhF5EGf34ggj87yK6
Bloodstream	Ed Sheeran	x (Deluxe Edition)	spotify:track:5v4sZRuvWDcisoOk1PFv6T
Legacy	Eminem	The Marshall Mathers LP2 (Deluxe)	spotify:track:1mavQ4WCzXSeL2Dm5DS4GQ
White Dress	Ben Rector	Into the Morning	spotify:track:464W82gBeqIpmKrVFVFHDd
When A Heart Breaks	Ben Rector	Into the Morning	spotify:track:3YepPgEDVEXccOBcLHDZ3v
Beautiful	Ben Rector	The Walking in Between	spotify:track:69fUU58Xu9Lk5Bsd3aQBcE
Doubt	Twenty One Pilots	Blurryface	spotify:track:57yL3161hUMuw06zzzUCHi
Riser	Dierks Bentley	RISER	spotify:track:0HccAcPMNevr8ERJCWlFk3
Start of Something Good	Daughtry	Break The Spell (Deluxe Version)	spotify:track:0dEI6hv2ovN18wcYC3Wygi
Lost In Stereo	All Time Low	Nothing Personal (Deluxe Version)	spotify:track:3y3p0SdofrcavUCKhA5poS
Adventure of a Lifetime	Coldplay	A Head Full of Dreams	spotify:track:69uxyAqqPIsUyTO8txoP2M
It Is What It Is	Lifehouse	Smoke & Mirrors (Deluxe)	spotify:track:26thy6jviwfdVaPLAKVu2B
Laura Palmer	Bastille	Laura Palmer	spotify:track:5N7CaBng9A9XCIbWNsFtZT
Remember the Name (feat. Styles of Beyond)	Fort Minor, Styles Of Beyond	The Rising Tied	spotify:track:6ljbkNIzfmFrGyYUTUAleN
Better Than That	MARINA	Froot	spotify:track:2UvO88i50M3SzJvtRWmDed
Kids	MGMT	Oracular Spectacular	spotify:track:1jJci4qxiYcOHhQR247rEU
End of all Time	Stars of Track and Field	A Time for Lions	spotify:track:5YCn4Mgrljd1oxMHLz5ZwR
Runnin' (Lose It All)	Naughty Boy, Beyoncé, Arrow Benjamin	Runnin' (Lose It All)	spotify:track:5yZvaUVyuXfSVUaMumFi6l
Runnin'	Machine Gun Kelly, Planet Vi	Lace Up (Deluxe)	spotify:track:0lgVoUJ2uVH9dwCFPJ3VI6
God (feat. John Legend)	Scarface, John Legend	Deeply Rooted	spotify:track:5DmGr4kMnpQzSwdWVgnIXu
Adore	Jasmine Thompson	Adore	spotify:track:0q3xdwnXoHgHsc32CxpTG4
Something 'Bout Love	David Archuleta	The Other Side of Down	spotify:track:25pU0SsW1StdsEQbsFC7qP
First	Cold War Kids	Hold My Home	spotify:track:0aGSUNleFqs5HNEJcwqvXJ
Backseat Serenade - Live From Spotify UK	All Time Low	Spotify Sessions	spotify:track:4WTMZu7JLGEfZZqgeiCu6c
Holding on to You	Twenty One Pilots	Vessel	spotify:track:3C3cr2JQwXIhqAHqOardVO
Heaven Forbid	The Fray	How To Save A Life	spotify:track:2x8aFYMNPezraBxfjxnQEP
Like The World Is Going To End	Ben Rector	Brand New	spotify:track:3Rx2TyzPHp8FMcwGpmaADS
Pursuit Of Happiness (Nightmare)	Kid Cudi, MGMT, Ratatat	Man On The Moon: The End Of Day (Deluxe)	spotify:track:6MtKObWYda2qnNIpJI21uD
Heartbeat	The Fray	Scars & Stories	spotify:track:2atYprr9JsQaLynGhrWhld
We Don't Believe What's on TV	Twenty One Pilots	Blurryface	spotify:track:22OqansuvEMQu9W0EfiGTI
No Tears	James Blunt	Some Kind of Trouble	spotify:track:4hQp5DyfZlCPXj0tZ1IgmL
Celeste	Ezra Vine	Celeste EP	spotify:track:23cj0rlc0UtTBaCg60VCkm
Mechanical Heart	Jon D	Alone Together	spotify:track:6sYTp01Ks4lVytk2XXndTI
Fire and the Flood	Vance Joy	Dream Your Life Away (Special Edition)	spotify:track:6liNJDyWJjyHAgDnAX95bw
Say (All I Need)	OneRepublic	Dreaming Out Loud	spotify:track:6H4vq5gz0rlNjH0LBzu4An
Mercy	OneRepublic	Dreaming Out Loud	spotify:track:13UwDYcdDOT6akJZRGVCEy
Broken	Lifehouse	Who We Are	spotify:track:5f6cTFoUenDiCJDGecYiuB
Rootless	MARINA	The Family Jewels (Deluxe)	spotify:track:7eicEMj4PFpo4uJr7FlMHZ
Over	Drake	Thank Me Later	spotify:track:6BdgtqiV3oXNqBikezwdvC
Love Don't Die	The Fray	Helios	spotify:track:6IDDwI0YOCAUDhMZltQekS
Before You Start Your Day	Twenty One Pilots	Twenty One Pilots	spotify:track:4izhmF4sQgGemZpLC68bC5
More Than Miles	Brantley Gilbert	Halfway To Heaven (Deluxe Edition)	spotify:track:28ov70yrukmJDAFtiThdTS
Woke The F*ck Up - Acoustic	Jon Bellion	Woke The F*ck Up (Acoustic)	spotify:track:7ocpW0qgXkvsc2OhKCDc0q
The City	The Game, Kendrick Lamar	The R.E.D. Album	spotify:track:6m49tZii9UUttOgDozxjI1
Raging (feat. Kodaline)	Kygo, Kodaline	Raging (feat. Kodaline)	spotify:track:6DsFZITJMPnh8z5XewfVmL
Listen (feat. John Legend)	David Guetta	Listen Again	spotify:track:0tYszKcoxeQqH5JGbgWVjm
One Call Away	Charlie Puth	One Call Away	spotify:track:2uEJanMvnA1dXgX1ASnPQm
Talk	Kodaline	In A Perfect World	spotify:track:16Lt4xHuWNaMX9JNzEpq9n
Tompkins Square Park	Mumford & Sons	Wilder Mind (Deluxe)	spotify:track:06W19SYNeONXCtnATuIIt0
You Don't Know Her Like I Do	Brantley Gilbert	Halfway To Heaven (Deluxe Edition)	spotify:track:4WnY4W5KrqglCdIus8X9Bo
Amerika	Young the Giant	Amerika	spotify:track:4Z9MTyi3hsR9GzU7egzgcS
Monster	Imagine Dragons	Monster	spotify:track:15U1oYrykViB8l4xywoy2Y
A Car, A Torch, A Death	Twenty One Pilots	Twenty One Pilots	spotify:track:5zTX7MeCrTX5ZBFSqJS7XZ
Something I Need	OneRepublic	Native	spotify:track:4KANJH1baadr3U7XsVbM17
We Won't Sleep	Handsome Ghost	Steps	spotify:track:5D7L0HYjQC9Zu9xjJCUfrY
Chasing The Sun	Sara Bareilles	The Blessed Unrest	spotify:track:6lzlRAp5VqLLF78PwnfHjq
Transmission	Zedd, Logic, X Ambassadors	True Colors	spotify:track:1Bh8jtOXIBIRUUghbrwUTX
What Am I Becoming?	POP ETC	Souvenir	spotify:track:0aTsRTMdA1vUNPE87i3sNE
Wherever I Go	OneRepublic	Wherever I Go	spotify:track:0KdwmtG44yIDpyie4b0jCn
I Am Not a Robot	MARINA	The Family Jewels (Deluxe)	spotify:track:0f8AJ9aUHn4uCxHRs43gv6
Drive	Halsey	BADLANDS	spotify:track:5F5hhx63QBhlTpM71bvRvY
Shine A Light	BANNERS	BANNERS	spotify:track:2nZco160YsPJdiTPq396aq
Buzzcut Season	Lorde	Pure Heroine (Extended)	spotify:track:3ShTaJBCOclymogQNzPde7
Something to Believe In	Young the Giant	Something to Believe In	spotify:track:4EYvEheGn4usgCp0sxYJhD
You Should Be Here	Cole Swindell	You Should Be Here	spotify:track:63thx7OANplv4I4BQsanHk
I'm Good	The Mowgli's	Kids In Love	spotify:track:5KQDGl3vAkNGyfvSbaW89E
Make The Money	Macklemore & Ryan Lewis	The Heist	spotify:track:6tCsLAvknuypVnjq2fJwlB
Glory And Gore	Lorde	Pure Heroine	spotify:track:60jI0JgMLLj1VggHJVhtRs
20/20 (feat. Logic)	Lungz, Logic	Inebriation	spotify:track:0PqUxCPmkCGs4RR33t9g4U
Half Light	BANNERS	Half Light	spotify:track:1tYOB844iD7HxHvPtwDPNu
Lies	MARINA	Electra Heart (Deluxe)	spotify:track:2k4yzd3YejgP3kqOo0FOnS
Ditmas	Mumford & Sons	Wilder Mind	spotify:track:3e6s8Z4MRSNgvNhVvpuUiw
iRobot	Jon Bellion	The Human Condition	spotify:track:453QwgDIG95NmmLqSxnPsR
Guillotine	Jon Bellion, Travis Mendes	The Human Condition	spotify:track:2FK1qmw8XNBqUe5CcgTVnE
Somebody's Love - Single Version	Passenger	Somebody's Love	spotify:track:10D6VJLgBNPJLDCGJH8NKM
Somebody's Love	Passenger	Somebody's Love	spotify:track:5BcFYp0b986w9L50ItRV9q
Heathens	Twenty One Pilots	Heathens	spotify:track:6i0V12jOa3mr6uu4WYhUBr
Woke The F*ck Up	Jon Bellion	Woke The F*ck Up	spotify:track:1OR2QkSykQUPvdSu5ALd8D
There's Alot Going On	VIC MENSA	There's Alot Going On	spotify:track:5XSQ9gBCM5iableEqmzUIC
So Appalled	Kanye West, JAY-Z, Pusha T, CyHi The Prynce, Swizz Beatz, RZA	My Beautiful Dark Twisted Fantasy	spotify:track:6K07Ahf6V7CAQn0ikrOztl
Anna Sun	WALK THE MOON	Walk The Moon	spotify:track:3e0yTP5trHBBVvV32jwXqF
Cough Syrup	Young the Giant	Young The Giant (Special Edition)	spotify:track:1UqhkbzB1kuFwt2iy4h29Q
Say When	The Fray	The Fray	spotify:track:3lqrCvTI9YRt62FR5JSTom
Blood Stutter	Handsome Ghost	Blood Stutter - Single	spotify:track:55bwpavHoYVUv55RQ6kzhi
Blood Stutter - Color Study Remix	Handsome Ghost, Pell, Color Study	Blood Stutter (Color Study Remix)	spotify:track:6QCq4e1MsraVgDh9CqpNg4
FML	Kanye West	The Life Of Pablo	spotify:track:34kRg5EbCB3r20QXZbnGeY
Color - Remastered	Finish Ticket	When Night Becomes Day	spotify:track:2HNnYRJIlsM1JHn1Nq8qU7
Patient Love - Acoustic	Passenger	All the Little Lights	spotify:track:78AZkP0MwxLXU1bR5wEOc0
Brother (feat. Gavin DeGraw)	NEEDTOBREATHE, Gavin DeGraw	Brother	spotify:track:62M9yafZsSRzlsphzeJPGo
Fake It	Bastille	Fake It	spotify:track:6fWhk0vHoM2p63CaV3nF5h
Glow	Ella Henderson	Chapter One	spotify:track:4T4pVyVG5bw9Y2XWOSfucb
Message Man	Twenty One Pilots	Blurryface	spotify:track:4Oyl6oYSNeeZZP0OAxPVaU
All That I'm Asking For	Lifehouse	Smoke & Mirrors (Deluxe)	spotify:track:1qBfbEZHtLldk1BvlubLBw
Figure it Out (feat. Kanye West & Nas)	French Montana, Kanye West, Nas	Figure it Out (feat. Kanye West & Nas)	spotify:track:0vgtBFdPTkZwQ2gmFu7Dra
Repeat	Young the Giant	Home of the Strange	spotify:track:7w5Ww1cW8U9v8Q3g4qLpVD
Scars To Your Beautiful	Alessia Cara	Know-It-All (Deluxe)	spotify:track:0prNGof3XqfTvNDxHonvdK
Singing Low	The Fray	Singing Low	spotify:track:3EyxoXTZuR5kBZcJDRC8wm
Everything	Passenger	Young as the Morning Old as the Sea (Deluxe Version)	spotify:track:3n4CsVh7NuZq6DfOfUKoen
Choke	OneRepublic	Oh My My	spotify:track:5xtliWYBVT4cKo9BtBn43B
Better	OneRepublic	Oh My My	spotify:track:5oLP3yTZ7oQlRJ8bSCWvzN
Time Capsule - Radio Edit	Little Simz, Jakwob, Caitlyn Scarlett	Time Capsule	spotify:track:3ytS0TJyuw33rZgvM7LhD1
Lift Me Up	OneRepublic	Oh My My	spotify:track:0x7oCog91UWqiYJQEee3uK
Diamond Heart	Lady Gaga	Joanne (Deluxe)	spotify:track:45CPhDilfgK14IE7LbNvPh
Born	OneRepublic	Oh My My	spotify:track:797fEwjPjyNhkoQCHDkzne
Shattered [Turn The Car Around]	O.A.R.	All Sides	spotify:track:32oh9wNU89gmX6CohLTdeG
The Good In Me	Jon Bellion	The Human Condition	spotify:track:0XA9B3KXLmdgaQ2KcIJa3h
Follow You Down	Kelvin Jones	Stop The Moment (Deluxe)	spotify:track:4kRlUYw3zYGyJOAMyGwkRe
Numb	David Archuleta	Numb	spotify:track:3vfxnkgMIvFFrp2WMzNvwu
Wait for It	Leslie Odom Jr., Original Broadway Cast of Hamilton	Hamilton (Original Broadway Cast Recording)	spotify:track:7EqpEBPOohgk7NnKvBGFWo
Numb	MARINA	The Family Jewels (Deluxe)	spotify:track:7o0mAugA9fQfmZsqpcrO6U
Falling Stars	David Archuleta	The Other Side of Down	spotify:track:2BckVu3lbLIckDVqYjmwF8
As You Wake Up	Kelvin Jones	Stop The Moment (Deluxe)	spotify:track:4rUghS8EoHUjS2N0PsaDQ5
Let's Hurt Tonight	OneRepublic	Oh My My	spotify:track:05sCp83gcMm1iecYydKJS3
Going To Mars	Judah & the Lion	Going To Mars	spotify:track:3n6d51lFJx8v6GWvkfBqvK
Green Light	Lorde	Green Light	spotify:track:3FQ26GroLnhQEja48FKYqT
All We Ever Knew	The Head And The Heart	All We Ever Knew	spotify:track:5wrGviDHdJ2MYgDRow14cu
Pieces	Rob Thomas	The Great Unknown	spotify:track:2LBhwMS0iYId8BWfNIiOuG
Heaven	OneRepublic	Oh My My	spotify:track:1lFHaHvZeLf6XrOqX6iLlS
Girls	MARINA	The Family Jewels (Deluxe)	spotify:track:3a7gsCzUONAukMK5nRbqQw
Restless	Cold War Kids	Restless	spotify:track:3UQ3taRMUgjAhp0sQ8TYNj
Dark Paradise	Lana Del Rey	Born To Die - The Paradise Edition	spotify:track:2Y115i0IhELJhyyftvoSFt
Fifteen	Taylor Swift	Fearless	spotify:track:4t0OI7XrODjSkAu3bTPmWj
You Belong With Me	Taylor Swift	Fearless	spotify:track:3GCL1PydwsLodcpv0Ll1ch
You're Not Sorry	Taylor Swift	Fearless	spotify:track:0HmCuN0Z3OX1Qrz43FLOPL
Love Story	Taylor Swift	Fearless	spotify:track:1vrd6UOGamcKNGnSHJQlSt
Back To December	Taylor Swift	Speak Now	spotify:track:3DrjZArsPsoqbLzUZZV1Id
Sparks Fly	Taylor Swift	Speak Now	spotify:track:6d9IiDcFxtFVIvt9pCqyGH
Haunted	Taylor Swift	Speak Now	spotify:track:28M2gifMU282QBM3fKajIS
Sober	Lorde	Sober	spotify:track:54m8lblSFYP3EQ84MBu6vq
Sober II (Melodrama)	Lorde	Melodrama	spotify:track:54ucfuN596MU25jQD3KjCL
Rockin' Chairs	Brantley Gilbert	Rockin' Chairs	spotify:track:53qfgayrFK7ITUXcSAFhUW
Rich Love (with Seeb)	OneRepublic, Seeb	Rich Love	spotify:track:7dOeiXeTSfA1ixaYmQcWu7
Silence	Marshmello, Khalid	Silence	spotify:track:7vGuf3Y35N4wmASOKLUVVU
Money Power Glory	Lana Del Rey	Ultraviolence (Deluxe)	spotify:track:7Ms58r8G6Y0r1XLtpwoGxN
Love The Way You Lie (Part II) - Pt. 2	Rihanna, Eminem	Loud	spotify:track:1TQ4mYHM62h6HvYa9AZRMT
Into It	Camila Cabello	Camila	spotify:track:2gxqozTaq2NYylvS8jd57G
Homesick	Dua Lipa	Dua Lipa (Deluxe)	spotify:track:5E5MqaS6eOsbaJibl3YeMZ
Seeing Blind	Niall Horan, Maren Morris	Flicker (Deluxe)	spotify:track:65wnZsZLKJimfK1cTFOfa1
Get Out Of Your Own Way	U2	Songs Of Experience (Deluxe Edition)	spotify:track:4nXYb4yc3c1a3NWqdpDrnd
End Game	Taylor Swift, Ed Sheeran, Future	reputation	spotify:track:2x0WlnmfG39ZuDmstl9xfX
Too Much To Ask	Niall Horan	Flicker (Deluxe)	spotify:track:39jXnbACjiaiTwwhsr5sY5
Writer In The Dark	Lorde	Melodrama	spotify:track:193Dm5SqYy3hTSbuzxbwKc
Slide (feat. Frank Ocean & Migos)	Calvin Harris, Frank Ocean, Migos	Slide (feat. Frank Ocean & Migos)	spotify:track:6gpcs5eMhJwax4mIfKDYQk
Seasons (feat. Khalid)	6LACK, Khalid	East Atlanta Love Letter	spotify:track:1AROE0XcC4ySCxXF65mutZ
Mural Jr.	Lupe Fiasco	DROGAS WAVE	spotify:track:2IrSemsc1jSOCPnbXGrU5u
Superposition	Young the Giant	Mirror Master	spotify:track:67YPjbcxUypwNOwYBZquq1
Orange Trees	MARINA	Orange Trees	spotify:track:5KgjRZKraoTkHAUONmVFo1
Guiding Light	Mumford & Sons	Delta	spotify:track:63J2iqaDDp92P1eZgvuELp
True	MARINA	LOVE	spotify:track:18LVTbRPKBFyuXI26lAITe
Soft to Be Strong	MARINA	Love + Fear	spotify:track:7djURPDp051cljWov6NyPy
Life Is Strange	MARINA	Love + Fear	spotify:track:4ZTX8P6yC1dv6CY7b0Ql3g
high & dry	mxmtoon	the masquerade (high & dry / prom dress)	spotify:track:7o96u1spqcNwctcM43jrUx
Eraser	Ed Sheeran	÷ (Deluxe)	spotify:track:7oolFzHipTMg2nL7shhdz2
Someday - Acoustic	OneRepublic	Human (Deluxe)	spotify:track:5CJQMw0y824OWaQJSlszY5
betty	Taylor Swift	folklore (deluxe version)	spotify:track:7w0hHA41usBpo8isfAtl1g
‘tis the damn season	Taylor Swift	evermore	spotify:track:4GBkffrtA51p17JH35irGA

